,activities,activity,avatar,avatar_url,bot,color,colour,created_at,default_avatar,default_avatar_url,desktop_status,discriminator,display_name,guild,guild_permissions,id,joined_at,mention,mobile_status,name,nick,pending,premium_since,public_flags,raw_status,roles,status,system,top_role,voice,web_status
0,(),,1fc399b03f5483b7f398bc1bac8ab491,https://cdn.discordapp.com/avatars/811574480299491338/1fc399b03f5483b7f398bc1bac8ab491.webp?size=1024,False,#c6b211,#c6b211,2021-02-17 12:27:14.428000,blurple,https://cdn.discordapp.com/embed/avatars/0.png,offline,1730,Lorette - SPDM (40),Clubs Jeunes SPA,<Permissions value=6546775616>,811574480299491338,2021-02-17 12:27:57.248000,<@!811574480299491338>,offline,Lorette CJ Saint Pierre du Mont,Lorette - SPDM (40),False,,<PublicUserFlags value=0>,offline,"[<Role id=806137569116291102 name='@everyone'>, <Role id=820046575609839637 name='Club Jeunes de Saint Pierre du Mont'>, <Role id=819885398540943390 name='Jeunes'>]",offline,False,Jeunes,,offline
1,(),,,https://cdn.discordapp.com/embed/avatars/1.png,False,#c6b211,#c6b211,2021-02-27 18:07:55.355000,grey,https://cdn.discordapp.com/embed/avatars/1.png,offline,2186,Capucine - Plaisir (78),Clubs Jeunes SPA,<Permissions value=6546775616>,815284094417764383,2021-02-27 18:18:27.322000,<@!815284094417764383>,offline,Capucine CJ de Plaisir,Capucine - Plaisir (78),False,,<PublicUserFlags value=0>,offline,"[<Role id=806137569116291102 name='@everyone'>, <Role id=820045810749407293 name='Club Jeunes de Plaisir'>, <Role id=819885398540943390 name='Jeunes'>]",offline,False,Jeunes,,offline
2,(),,6fa9068d0cc08c90e1b1dae5b81e64da,https://cdn.discordapp.com/avatars/573070802577129473/6fa9068d0cc08c90e1b1dae5b81e64da.webp?size=1024,False,#c6b211,#c6b211,2019-05-01 08:58:46.475000,green,https://cdn.discordapp.com/embed/avatars/2.png,offline,9972,Romain - Yvré l'Évêque (72),Clubs Jeunes SPA,<Permissions value=6546775616>,573070802577129473,2021-02-21 18:40:03.914000,<@!573070802577129473>,offline,Romain CJ de Yvré l'Évèque,Romain - Yvré l'Évêque (72),False,,<PublicUserFlags value=0>,offline,"[<Role id=806137569116291102 name='@everyone'>, <Role id=820046088575909898 name=""Club Jeunes d'Yvré-l'Evêque"">, <Role id=819885398540943390 name='Jeunes'>]",offline,False,Jeunes,,offline
3,(),,,https://cdn.discordapp.com/embed/avatars/2.png,False,#31c3d9,#31c3d9,2021-03-17 20:33:21.302000,green,https://cdn.discordapp.com/embed/avatars/2.png,offline,6857,Léa - Chamarande (91),Clubs Jeunes SPA,<Permissions value=6546775616>,821843675272970272,2021-03-17 20:39:36.895000,<@!821843675272970272>,offline,Club jeunes Chamarande,Léa - Chamarande (91),False,,<PublicUserFlags value=0>,offline,"[<Role id=806137569116291102 name='@everyone'>, <Role id=820047099227930654 name='Club Jeunes de Chamarande'>, <Role id=806177522408488970 name='Encadrants'>]",offline,False,Encadrants,,offline
4,(),,d32c40df230166f8036a04288525f63a,https://cdn.discordapp.com/avatars/831266666486562846/d32c40df230166f8036a04288525f63a.webp?size=1024,False,#a84300,#a84300,2021-04-12 20:36:57.478000,grey,https://cdn.discordapp.com/embed/avatars/1.png,offline,2421,lilium,Clubs Jeunes SPA,<Permissions value=6546775616>,831266666486562846,2021-04-12 21:00:24.189000,<@831266666486562846>,offline,lilium,,False,,<PublicUserFlags value=0>,offline,"[<Role id=806137569116291102 name='@everyone'>, <Role id=822524206746304542 name='Non présentés'>]",offline,False,Non présentés,,offline
5,(),,1dd59dd87a2e22baed7107d76973b025,https://cdn.discordapp.com/avatars/812420035493625947/1dd59dd87a2e22baed7107d76973b025.webp?size=1024,False,#c6b211,#c6b211,2021-02-19 20:27:10.496000,red,https://cdn.discordapp.com/embed/avatars/4.png,offline,3239,Mathéa.s - Yvré l'Évêque (72),Clubs Jeunes SPA,<Permissions value=6546775616>,812420035493625947,2021-02-19 20:28:17.483000,<@!812420035493625947>,offline,Mathéa.s de Yvré l'éveque 72,Mathéa.s - Yvré l'Évêque (72),False,,<PublicUserFlags value=0>,offline,"[<Role id=806137569116291102 name='@everyone'>, <Role id=820046088575909898 name=""Club Jeunes d'Yvré-l'Evêque"">, <Role id=819885398540943390 name='Jeunes'>]",offline,False,Jeunes,,offline
6,(),,c63ad29ef6bf2f406c7ee884fd0892b2,https://cdn.discordapp.com/avatars/688137172179615745/c63ad29ef6bf2f406c7ee884fd0892b2.webp?size=1024,False,#c6b211,#c6b211,2020-03-13 21:31:26.818000,grey,https://cdn.discordapp.com/embed/avatars/1.png,offline,7001,Timothé - Yvré l'Évêque (72),Clubs Jeunes SPA,<Permissions value=6546775616>,688137172179615745,2021-02-19 18:37:36.534000,<@!688137172179615745>,offline,🌟 「 𝔹𝕒𝕓𝕪 𝕘𝕚𝕣𝕝 」 🌟,Timothé - Yvré l'Évêque (72),False,,<PublicUserFlags value=64>,offline,"[<Role id=806137569116291102 name='@everyone'>, <Role id=820046088575909898 name=""Club Jeunes d'Yvré-l'Evêque"">, <Role id=819885398540943390 name='Jeunes'>]",offline,False,Jeunes,,offline
7,(),,82c6be341b053bf8b2b2265eac533d19,https://cdn.discordapp.com/avatars/569597210728071210/82c6be341b053bf8b2b2265eac533d19.webp?size=1024,False,#c6b211,#c6b211,2019-04-21 18:55:57.642000,orange,https://cdn.discordapp.com/embed/avatars/3.png,offline,1683,Laureline - Plaisir (78),Clubs Jeunes SPA,<Permissions value=6546775616>,569597210728071210,2021-02-17 13:17:27.339000,<@!569597210728071210>,online,Louve,Laureline - Plaisir (78),False,,<PublicUserFlags value=0>,online,"[<Role id=806137569116291102 name='@everyone'>, <Role id=820045810749407293 name='Club Jeunes de Plaisir'>, <Role id=819885398540943390 name='Jeunes'>]",online,False,Jeunes,,offline
8,(),,a13e71ff0670baec2d026f2a220b57b7,https://cdn.discordapp.com/avatars/819170497132363799/a13e71ff0670baec2d026f2a220b57b7.webp?size=1024,False,#c6b211,#c6b211,2021-03-10 11:31:05.968000,grey,https://cdn.discordapp.com/embed/avatars/1.png,offline,2086,Ereann - Vaux-le-Pénil (77),Clubs Jeunes SPA,<Permissions value=6546775616>,819170497132363799,2021-03-10 11:34:22.633000,<@!819170497132363799>,offline,Ereann cj vaux le penil,Ereann - Vaux-le-Pénil (77),False,,<PublicUserFlags value=0>,offline,"[<Role id=806137569116291102 name='@everyone'>, <Role id=820047150930198538 name='Club Jeunes de Vaux-le-Pénil'>, <Role id=819885398540943390 name='Jeunes'>]",offline,False,Jeunes,,offline
9,(),,d7b8973b54cf2e7bb6ea54e19dc01685,https://cdn.discordapp.com/avatars/691588451547480076/d7b8973b54cf2e7bb6ea54e19dc01685.webp?size=1024,False,#c6b211,#c6b211,2020-03-23 10:05:35.941000,orange,https://cdn.discordapp.com/embed/avatars/3.png,offline,9983,Stéphanie - Saint-Omer (62),Clubs Jeunes SPA,<Permissions value=6546775616>,691588451547480076,2021-02-17 17:15:47.414000,<@!691588451547480076>,offline,Stéph_of28,Stéphanie - Saint-Omer (62),False,,<PublicUserFlags value=0>,offline,"[<Role id=806137569116291102 name='@everyone'>, <Role id=820045351683096587 name='Club Jeunes de Saint-Omer'>, <Role id=819885398540943390 name='Jeunes'>]",offline,False,Jeunes,,offline
